nt 13000001
NFil 2
irLigand 8.333330
brLigand 40.000000
Force 0.000000
kdimer 0.000000
dimerDist0 1.000000
baseSepDistance 35.500000
PAvailable_NumSites[i] 90 0.000000
PAvailable_NumSites[i] 91 0.000000
PAvailable_NumSites[i] 92 0.000000
PAvailable_NumSites[i] 93 0.000000
PAvailable_NumSites[i] 94 0.000000
PAvailable_NumSites[i] 95 0.000000
PAvailable_NumSites[i] 96 0.000000
PAvailable_NumSites[i] 97 0.000000
PAvailable_NumSites[i] 98 0.000000
PAvailable_NumSites[i] 99 0.000000
PAvailable_NumSites[i] 100 0.000000
N[nf] 0 50
ksStatistic[nf] 0 0.001488
reeBar[nf] 0 6.505252
ree2Bar[nf] 0 49.716273
rMBar[nf] 0 0.012567
rM2Bar[nf] 0 16.492248
iSite[nf][iy] 0 0 0
POcclude[nf][iy] 0 0 8.733948e-01
1-POcclude[nf][iy] 0 0 1.266052e-01
PMembraneOcclude[nf][iy] 0 0 0.000000e+00
Prvec0[nf][iy] 0 0 0.000000e+00
Prvec0_up[nf][iy] 0 0 0.000000e+00
Prvec0_halfup[nf][iy] 0 0 0.000000e+00
Prvec0_rad[nf][iy] 0 0 5.000000e-01
Prvec0_up_rad[nf][iy] 0 0 5.000000e-01
Prvec0_halfup_rad[nf][iy] 0 0 5.000000e-01
Prvec0_sum[nf][iy] 0 0 0
Prvec0_up_sum[nf][iy] 0 0 0
Prvec0_halfup_sum[nf][iy] 0 0 0
Prvec0_op[nf][iy] 0 0 0.000000e+00
Prvec_cen[nf][iy] 0 0 0.000000e+00
Prvec_offcen[nf][iy] 0 0 0.000000e+00
Prvec_offcen_op[nf][iy] 0 0 0.000000e+00
Prvec0_up_op[nf][iy] 0 0 0.000000e+00
Prvec_cen_up[nf][iy] 0 0 0.000000e+00
Prvec_offcen_up[nf][iy] 0 0 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 0 0.000000e+00
Prvec0_halfup_op[nf][iy] 0 0 0.000000e+00
Prvec_cen_halfup[nf][iy] 0 0 0.000000e+00
Prvec_offcen_halfup[nf][iy] 0 0 0.000000e+00
Prvec_offcen_halfup_op[nf][iy] 0 0 0.000000e+00
Prvec0_op_rad[nf][iy] 0 0 5.000000e-01
Prvec_cen_rad[nf][iy] 0 0 5.000000e-01
Prvec_offcen_rad[nf][iy] 0 0 5.000000e-01
Prvec_offcen_op_rad[nf][iy] 0 0 5.000000e-01
Prvec0_up_op_rad[nf][iy] 0 0 5.000000e-01
Prvec_cen_up_rad[nf][iy] 0 0 5.000000e-01
Prvec_offcen_up_rad[nf][iy] 0 0 5.000000e-01
Prvec_offcen_up_op_rad[nf][iy] 0 0 5.000000e-01
Prvec0_halfup_op_rad[nf][iy] 0 0 5.000000e-01
Prvec_cen_halfup_rad[nf][iy] 0 0 5.000000e-01
Prvec_offcen_halfup_rad[nf][iy] 0 0 5.000000e-01
Prvec_offcen_halfup_op_rad[nf][iy] 0 0 5.000000e-01
Prvec0_op_sum[nf][iy] 0 0 0
Prvec_cen_sum[nf][iy] 0 0 0
Prvec_offcen_sum[nf][iy] 0 0 0
Prvec_offcen_op_sum[nf][iy] 0 0 0
Prvec0_up_op_sum[nf][iy] 0 0 0
Prvec_cen_up_sum[nf][iy] 0 0 0
Prvec_offcen_up_sum[nf][iy] 0 0 0
Prvec_offcen_up_op_sum[nf][iy] 0 0 0
Prvec0_halfup_op_sum[nf][iy] 0 0 0
Prvec_cen_halfup_sum[nf][iy] 0 0 0
Prvec_offcen_halfup_sum[nf][iy] 0 0 0
Prvec_offcen_halfup_op_sum[nf][iy] 0 0 0
Prvec0_0.100000[nf][iy] 0 0 0.000000e+00
Prvec0_up_0.100000[nf][iy] 0 0 0.000000e+00
Prvec0_halfup_0.100000[nf][iy] 0 0 0.000000e+00
Prvec0_sum_0.100000[nf][iy] 0 0 0
Prvec0_up_sum_0.100000[nf][iy] 0 0 0
Prvec0_halfup_sum_0.100000[nf][iy] 0 0 0
Prvec0_op_0.100000[nf][iy] 0 0 0.000000e+00
Prvec_cen_0.100000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_0.100000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_op_0.100000[nf][iy] 0 0 0.000000e+00
Prvec0_up_op_0.100000[nf][iy] 0 0 0.000000e+00
Prvec_cen_up_0.100000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_up_0.100000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_up_op_0.100000[nf][iy] 0 0 0.000000e+00
Prvec0_halfup_op_0.100000[nf][iy] 0 0 0.000000e+00
Prvec_cen_halfup_0.100000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_halfup_0.100000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_halfup_op_0.100000[nf][iy] 0 0 0.000000e+00
Prvec0_op_sum_0.100000[nf][iy] 0 0 0
Prvec_cen_sum_0.100000[nf][iy] 0 0 0
Prvec_offcen_sum_0.100000[nf][iy] 0 0 0
Prvec_offcen_op_sum_0.100000[nf][iy] 0 0 0
Prvec0_up_op_sum_0.100000[nf][iy] 0 0 0
Prvec_cen_up_sum_0.100000[nf][iy] 0 0 0
Prvec_offcen_up_sum_0.100000[nf][iy] 0 0 0
Prvec_offcen_up_op_sum_0.100000[nf][iy] 0 0 0
Prvec0_halfup_op_sum_0.100000[nf][iy] 0 0 0
Prvec_cen_halfup_sum_0.100000[nf][iy] 0 0 0
Prvec_offcen_halfup_sum_0.100000[nf][iy] 0 0 0
Prvec_offcen_halfup_op_sum_0.100000[nf][iy] 0 0 0
Prvec0_0.500000[nf][iy] 0 0 0.000000e+00
Prvec0_up_0.500000[nf][iy] 0 0 0.000000e+00
Prvec0_halfup_0.500000[nf][iy] 0 0 0.000000e+00
Prvec0_sum_0.500000[nf][iy] 0 0 0
Prvec0_up_sum_0.500000[nf][iy] 0 0 0
Prvec0_halfup_sum_0.500000[nf][iy] 0 0 0
Prvec0_op_0.500000[nf][iy] 0 0 0.000000e+00
Prvec_cen_0.500000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_0.500000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_op_0.500000[nf][iy] 0 0 0.000000e+00
Prvec0_up_op_0.500000[nf][iy] 0 0 0.000000e+00
Prvec_cen_up_0.500000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_up_0.500000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_up_op_0.500000[nf][iy] 0 0 0.000000e+00
Prvec0_halfup_op_0.500000[nf][iy] 0 0 0.000000e+00
Prvec_cen_halfup_0.500000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_halfup_0.500000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_halfup_op_0.500000[nf][iy] 0 0 0.000000e+00
Prvec0_op_sum_0.500000[nf][iy] 0 0 0
Prvec_cen_sum_0.500000[nf][iy] 0 0 0
Prvec_offcen_sum_0.500000[nf][iy] 0 0 0
Prvec_offcen_op_sum_0.500000[nf][iy] 0 0 0
Prvec0_up_op_sum_0.500000[nf][iy] 0 0 0
Prvec_cen_up_sum_0.500000[nf][iy] 0 0 0
Prvec_offcen_up_sum_0.500000[nf][iy] 0 0 0
Prvec_offcen_up_op_sum_0.500000[nf][iy] 0 0 0
Prvec0_halfup_op_sum_0.500000[nf][iy] 0 0 0
Prvec_cen_halfup_sum_0.500000[nf][iy] 0 0 0
Prvec_offcen_halfup_sum_0.500000[nf][iy] 0 0 0
Prvec_offcen_halfup_op_sum_0.500000[nf][iy] 0 0 0
Prvec0_0.750000[nf][iy] 0 0 0.000000e+00
Prvec0_up_0.750000[nf][iy] 0 0 0.000000e+00
Prvec0_halfup_0.750000[nf][iy] 0 0 0.000000e+00
Prvec0_sum_0.750000[nf][iy] 0 0 0
Prvec0_up_sum_0.750000[nf][iy] 0 0 0
Prvec0_halfup_sum_0.750000[nf][iy] 0 0 0
Prvec0_op_0.750000[nf][iy] 0 0 0.000000e+00
Prvec_cen_0.750000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_0.750000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_op_0.750000[nf][iy] 0 0 0.000000e+00
Prvec0_up_op_0.750000[nf][iy] 0 0 0.000000e+00
Prvec_cen_up_0.750000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_up_0.750000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_up_op_0.750000[nf][iy] 0 0 0.000000e+00
Prvec0_halfup_op_0.750000[nf][iy] 0 0 0.000000e+00
Prvec_cen_halfup_0.750000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_halfup_0.750000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_halfup_op_0.750000[nf][iy] 0 0 0.000000e+00
Prvec0_op_sum_0.750000[nf][iy] 0 0 0
Prvec_cen_sum_0.750000[nf][iy] 0 0 0
Prvec_offcen_sum_0.750000[nf][iy] 0 0 0
Prvec_offcen_op_sum_0.750000[nf][iy] 0 0 0
Prvec0_up_op_sum_0.750000[nf][iy] 0 0 0
Prvec_cen_up_sum_0.750000[nf][iy] 0 0 0
Prvec_offcen_up_sum_0.750000[nf][iy] 0 0 0
Prvec_offcen_up_op_sum_0.750000[nf][iy] 0 0 0
Prvec0_halfup_op_sum_0.750000[nf][iy] 0 0 0
Prvec_cen_halfup_sum_0.750000[nf][iy] 0 0 0
Prvec_offcen_halfup_sum_0.750000[nf][iy] 0 0 0
Prvec_offcen_halfup_op_sum_0.750000[nf][iy] 0 0 0
Prvec0_1.000000[nf][iy] 0 0 1.057137e-03
Prvec0_up_1.000000[nf][iy] 0 0 0.000000e+00
Prvec0_halfup_1.000000[nf][iy] 0 0 0.000000e+00
Prvec0_sum_1.000000[nf][iy] 0 0 42510
Prvec0_up_sum_1.000000[nf][iy] 0 0 0
Prvec0_halfup_sum_1.000000[nf][iy] 0 0 0
Prvec0_op_1.000000[nf][iy] 0 0 0.000000e+00
Prvec_cen_1.000000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_1.000000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_op_1.000000[nf][iy] 0 0 0.000000e+00
Prvec0_up_op_1.000000[nf][iy] 0 0 0.000000e+00
Prvec_cen_up_1.000000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_up_1.000000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_up_op_1.000000[nf][iy] 0 0 0.000000e+00
Prvec0_halfup_op_1.000000[nf][iy] 0 0 0.000000e+00
Prvec_cen_halfup_1.000000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_halfup_1.000000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_halfup_op_1.000000[nf][iy] 0 0 0.000000e+00
Prvec0_op_sum_1.000000[nf][iy] 0 0 0
Prvec_cen_sum_1.000000[nf][iy] 0 0 0
Prvec_offcen_sum_1.000000[nf][iy] 0 0 0
Prvec_offcen_op_sum_1.000000[nf][iy] 0 0 0
Prvec0_up_op_sum_1.000000[nf][iy] 0 0 0
Prvec_cen_up_sum_1.000000[nf][iy] 0 0 0
Prvec_offcen_up_sum_1.000000[nf][iy] 0 0 0
Prvec_offcen_up_op_sum_1.000000[nf][iy] 0 0 0
Prvec0_halfup_op_sum_1.000000[nf][iy] 0 0 0
Prvec_cen_halfup_sum_1.000000[nf][iy] 0 0 0
Prvec_offcen_halfup_sum_1.000000[nf][iy] 0 0 0
Prvec_offcen_halfup_op_sum_1.000000[nf][iy] 0 0 0
Prvec0_4.000000[nf][iy] 0 0 4.973592e-03
Prvec0_up_4.000000[nf][iy] 0 0 0.000000e+00
Prvec0_halfup_4.000000[nf][iy] 0 0 0.000000e+00
Prvec0_sum_4.000000[nf][iy] 0 0 12800000
Prvec0_up_sum_4.000000[nf][iy] 0 0 0
Prvec0_halfup_sum_4.000000[nf][iy] 0 0 0
Prvec0_op_4.000000[nf][iy] 0 0 0.000000e+00
Prvec_cen_4.000000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_4.000000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_op_4.000000[nf][iy] 0 0 0.000000e+00
Prvec0_up_op_4.000000[nf][iy] 0 0 0.000000e+00
Prvec_cen_up_4.000000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_up_4.000000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_up_op_4.000000[nf][iy] 0 0 0.000000e+00
Prvec0_halfup_op_4.000000[nf][iy] 0 0 0.000000e+00
Prvec_cen_halfup_4.000000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_halfup_4.000000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_halfup_op_4.000000[nf][iy] 0 0 0.000000e+00
Prvec0_op_sum_4.000000[nf][iy] 0 0 0
Prvec_cen_sum_4.000000[nf][iy] 0 0 0
Prvec_offcen_sum_4.000000[nf][iy] 0 0 0
Prvec_offcen_op_sum_4.000000[nf][iy] 0 0 0
Prvec0_up_op_sum_4.000000[nf][iy] 0 0 0
Prvec_cen_up_sum_4.000000[nf][iy] 0 0 0
Prvec_offcen_up_sum_4.000000[nf][iy] 0 0 0
Prvec_offcen_up_op_sum_4.000000[nf][iy] 0 0 0
Prvec0_halfup_op_sum_4.000000[nf][iy] 0 0 0
Prvec_cen_halfup_sum_4.000000[nf][iy] 0 0 0
Prvec_offcen_halfup_sum_4.000000[nf][iy] 0 0 0
Prvec_offcen_halfup_op_sum_4.000000[nf][iy] 0 0 0
rMiSiteBar[nf][iy] 0 0 -0.000493
rM2iSiteBar[nf][iy] 0 0 0.252183
iSite[nf][iy] 0 1 1
POcclude[nf][iy] 0 1 9.309324e-01
1-POcclude[nf][iy] 0 1 6.906757e-02
PMembraneOcclude[nf][iy] 0 1 0.000000e+00
Prvec0[nf][iy] 0 1 1.039242e-01
Prvec0_up[nf][iy] 0 1 0.000000e+00
Prvec0_halfup[nf][iy] 0 1 0.000000e+00
Prvec0_rad[nf][iy] 0 1 5.000000e-01
Prvec0_up_rad[nf][iy] 0 1 5.000000e-01
Prvec0_halfup_rad[nf][iy] 0 1 5.000000e-01
Prvec0_sum[nf][iy] 0 1 522380
Prvec0_up_sum[nf][iy] 0 1 0
Prvec0_halfup_sum[nf][iy] 0 1 0
Prvec0_op[nf][iy] 0 1 0.000000e+00
Prvec_cen[nf][iy] 0 1 0.000000e+00
Prvec_offcen[nf][iy] 0 1 0.000000e+00
Prvec_offcen_op[nf][iy] 0 1 0.000000e+00
Prvec0_up_op[nf][iy] 0 1 0.000000e+00
Prvec_cen_up[nf][iy] 0 1 0.000000e+00
Prvec_offcen_up[nf][iy] 0 1 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 1 0.000000e+00
Prvec0_halfup_op[nf][iy] 0 1 0.000000e+00
Prvec_cen_halfup[nf][iy] 0 1 0.000000e+00
Prvec_offcen_halfup[nf][iy] 0 1 0.000000e+00
Prvec_offcen_halfup_op[nf][iy] 0 1 0.000000e+00
Prvec0_op_rad[nf][iy] 0 1 5.000000e-01
Prvec_cen_rad[nf][iy] 0 1 5.000000e-01
Prvec_offcen_rad[nf][iy] 0 1 5.000000e-01
Prvec_offcen_op_rad[nf][iy] 0 1 5.000000e-01
Prvec0_up_op_rad[nf][iy] 0 1 5.000000e-01
Prvec_cen_up_rad[nf][iy] 0 1 5.000000e-01
Prvec_offcen_up_rad[nf][iy] 0 1 5.000000e-01
Prvec_offcen_up_op_rad[nf][iy] 0 1 5.000000e-01
Prvec0_halfup_op_rad[nf][iy] 0 1 5.000000e-01
Prvec_cen_halfup_rad[nf][iy] 0 1 5.000000e-01
Prvec_offcen_halfup_rad[nf][iy] 0 1 5.000000e-01
Prvec_offcen_halfup_op_rad[nf][iy] 0 1 5.000000e-01
Prvec0_op_sum[nf][iy] 0 1 0
Prvec_cen_sum[nf][iy] 0 1 0
Prvec_offcen_sum[nf][iy] 0 1 0
Prvec_offcen_op_sum[nf][iy] 0 1 0
Prvec0_up_op_sum[nf][iy] 0 1 0
Prvec_cen_up_sum[nf][iy] 0 1 0
Prvec_offcen_up_sum[nf][iy] 0 1 0
Prvec_offcen_up_op_sum[nf][iy] 0 1 0
Prvec0_halfup_op_sum[nf][iy] 0 1 0
Prvec_cen_halfup_sum[nf][iy] 0 1 0
Prvec_offcen_halfup_sum[nf][iy] 0 1 0
Prvec_offcen_halfup_op_sum[nf][iy] 0 1 0
Prvec0_0.100000[nf][iy] 0 1 4.807971e-01
Prvec0_up_0.100000[nf][iy] 0 1 0.000000e+00
Prvec0_halfup_0.100000[nf][iy] 0 1 0.000000e+00
Prvec0_sum_0.100000[nf][iy] 0 1 19334
Prvec0_up_sum_0.100000[nf][iy] 0 1 0
Prvec0_halfup_sum_0.100000[nf][iy] 0 1 0
Prvec0_op_0.100000[nf][iy] 0 1 0.000000e+00
Prvec_cen_0.100000[nf][iy] 0 1 0.000000e+00
Prvec_offcen_0.100000[nf][iy] 0 1 0.000000e+00
Prvec_offcen_op_0.100000[nf][iy] 0 1 0.000000e+00
Prvec0_up_op_0.100000[nf][iy] 0 1 0.000000e+00
Prvec_cen_up_0.100000[nf][iy] 0 1 0.000000e+00
Prvec_offcen_up_0.100000[nf][iy] 0 1 0.000000e+00
Prvec_offcen_up_op_0.100000[nf][iy] 0 1 0.000000e+00
Prvec0_halfup_op_0.100000[nf][iy] 0 1 0.000000e+00
Prvec_cen_halfup_0.100000[nf][iy] 0 1 0.000000e+00
Prvec_offcen_halfup_0.100000[nf][iy] 0 1 0.000000e+00
Prvec_offcen_halfup_op_0.100000[nf][iy] 0 1 0.000000e+00
Prvec0_op_sum_0.100000[nf][iy] 0 1 0
Prvec_cen_sum_0.100000[nf][iy] 0 1 0
Prvec_offcen_sum_0.100000[nf][iy] 0 1 0
Prvec_offcen_op_sum_0.100000[nf][iy] 0 1 0
Prvec0_up_op_sum_0.100000[nf][iy] 0 1 0
Prvec_cen_up_sum_0.100000[nf][iy] 0 1 0
Prvec_offcen_up_sum_0.100000[nf][iy] 0 1 0
Prvec_offcen_up_op_sum_0.100000[nf][iy] 0 1 0
Prvec0_halfup_op_sum_0.100000[nf][iy] 0 1 0
Prvec_cen_halfup_sum_0.100000[nf][iy] 0 1 0
Prvec_offcen_halfup_sum_0.100000[nf][iy] 0 1 0
Prvec_offcen_halfup_op_sum_0.100000[nf][iy] 0 1 0
Prvec0_0.500000[nf][iy] 0 1 1.039242e-01
Prvec0_up_0.500000[nf][iy] 0 1 0.000000e+00
Prvec0_halfup_0.500000[nf][iy] 0 1 0.000000e+00
Prvec0_sum_0.500000[nf][iy] 0 1 522380
Prvec0_up_sum_0.500000[nf][iy] 0 1 0
Prvec0_halfup_sum_0.500000[nf][iy] 0 1 0
Prvec0_op_0.500000[nf][iy] 0 1 0.000000e+00
Prvec_cen_0.500000[nf][iy] 0 1 0.000000e+00
Prvec_offcen_0.500000[nf][iy] 0 1 0.000000e+00
Prvec_offcen_op_0.500000[nf][iy] 0 1 0.000000e+00
Prvec0_up_op_0.500000[nf][iy] 0 1 0.000000e+00
Prvec_cen_up_0.500000[nf][iy] 0 1 0.000000e+00
Prvec_offcen_up_0.500000[nf][iy] 0 1 0.000000e+00
Prvec_offcen_up_op_0.500000[nf][iy] 0 1 0.000000e+00
Prvec0_halfup_op_0.500000[nf][iy] 0 1 0.000000e+00
Prvec_cen_halfup_0.500000[nf][iy] 0 1 0.000000e+00
Prvec_offcen_halfup_0.500000[nf][iy] 0 1 0.000000e+00
Prvec_offcen_halfup_op_0.500000[nf][iy] 0 1 0.000000e+00
Prvec0_op_sum_0.500000[nf][iy] 0 1 0
Prvec_cen_sum_0.500000[nf][iy] 0 1 0
Prvec_offcen_sum_0.500000[nf][iy] 0 1 0
Prvec_offcen_op_sum_0.500000[nf][iy] 0 1 0
Prvec0_up_op_sum_0.500000[nf][iy] 0 1 0
Prvec_cen_up_sum_0.500000[nf][iy] 0 1 0
